[[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"FIRST_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]],[[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"SECOND_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"SECOND_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":true,"moved":false}]]
[[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"FIRST_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]],[[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":true,"moved":false}]]
[[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"FIRST_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]],[[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"SECOND_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"SECOND_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":true,"moved":false}]]
[[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"FIRST_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"FIRST_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":true,"moved":false}]],[[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":true,"moved":false}]]
[[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"FIRST_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":true,"moved":false}]],[[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]]
[[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"FIRST_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]],[[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]]
[[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"FIRST_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]],[[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]]
[[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"FIRST_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":true,"moved":false}]],[[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]]
[[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]],[[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"ARCHER","maxHp":10,"currentHp":10,"damage":5,"accuracy":7,"armor":12,"unitType":"ARCHER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]]
[[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"FIRST_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"FIRST_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]],[[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"SECOND_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":true,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"HEALER","maxHp":11,"currentHp":11,"damage":4,"accuracy":16,"armor":12,"unitType":"HEALER","playerType":"SECOND_PLAYER","attackType":"LONG_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}],[{"unitType":"MAGE","maxHp":10,"currentHp":10,"damage":2,"accuracy":2,"armor":10,"unitType":"MAGE","playerType":"SECOND_PLAYER","attackType":"MASS_ATTACK","hitTarget":false,"general":false,"moved":false},{"unitType":"KNIGHT","maxHp":15,"currentHp":15,"damage":5,"accuracy":5,"armor":15,"unitType":"KNIGHT","playerType":"SECOND_PLAYER","attackType":"CLOSE_ATTACK","hitTarget":false,"general":false,"moved":false}]]
